t_ms,V_mV,m,h,n,Iinj_uAcm2,INa_uAcm2,IK_uAcm2,IL_uAcm2
0,-65,0.05293248526,0.5961207535,0.3176769141,0,-1.220057176,4.399733467,-3.1839
0.01,-64.9999579,0.05293249073,0.5961207526,0.3176769147,0,-1.220057107,4.399748934,-3.183887371
0.02,-64.99991609,0.05293250681,0.5961207501,0.3176769164,0,-1.22005777,4.399764364,-3.183874826
0.03,-64.99987454,0.05293253299,0.5961207458,0.3176769194,0,-1.22005913,4.399779761,-3.183862361
0.04,-64.99983325,0.05293256877,0.5961207398,0.3176769234,0,-1.220061154,4.399795125,-3.183849975
0.05,-64.99979221,0.05293261369,0.5961207321,0.3176769287,0,-1.220063809,4.39981046,-3.183837664
0.06,-64.99975143,0.05293266732,0.5961207228,0.3176769351,0,-1.220067066,4.399825768,-3.183825428
0.07,-64.99971088,0.05293272922,0.5961207118,0.3176769426,0,-1.220070894,4.399841051,-3.183813263
0.08,-64.99967056,0.05293279901,0.5961206991,0.3176769512,0,-1.220075265,4.39985631,-3.183801169
0.09,-64.99963047,0.05293287628,0.5961206848,0.3176769609,0,-1.220080154,4.399871548,-3.183789142
0.1,-64.99959061,0.05293296067,0.5961206689,0.3176769718,0,-1.220085534,4.399886766,-3.183777182
0.11,-64.99955095,0.05293305184,0.5961206514,0.3176769837,0,-1.220091382,4.399901965,-3.183765286
0.12,-64.99951151,0.05293314944,0.5961206323,0.3176769967,0,-1.220097673,4.399917148,-3.183753453
0.13,-64.99947227,0.05293325316,0.5961206116,0.3176770108,0,-1.220104387,4.399932316,-3.183741681
0.14,-64.99943323,0.0529333627,0.5961205893,0.317677026,0,-1.220111501,4.39994747,-3.18372997
0.15,-64.99939439,0.05293347775,0.5961205654,0.3176770422,0,-1.220118996,4.399962611,-3.183718317
0.16,-64.99935574,0.05293359805,0.59612054,0.3176770595,0,-1.220126853,4.399977741,-3.183706721
0.17,-64.99931727,0.05293372332,0.596120513,0.3176770779,0,-1.220135052,4.39999286,-3.183695182
0.18,-64.99927899,0.05293385332,0.5961204845,0.3176770972,0,-1.220143577,4.400007971,-3.183683697
0.19,-64.99924088,0.05293398781,0.5961204544,0.3176771177,0,-1.220152411,4.400023073,-3.183672265
0.2,-64.99920296,0.05293412654,0.5961204228,0.3176771391,0,-1.220161538,4.400038168,-3.183660887
0.21,-64.9991652,0.0529342693,0.5961203897,0.3176771616,0,-1.220170941,4.400053257,-3.183649559
0.22,-64.99912761,0.05293441588,0.5961203551,0.3176771851,0,-1.220180608,4.40006834,-3.183638283
0.23,-64.99909019,0.05293456609,0.596120319,0.3176772096,0,-1.220190524,4.400083418,-3.183627056
0.24,-64.99905293,0.05293471971,0.5961202814,0.3176772351,0,-1.220200676,4.400098493,-3.183615878
0.25,-64.99901582,0.05293487659,0.5961202423,0.3176772616,0,-1.22021105,4.400113564,-3.183604747
0.26,-64.99897888,0.05293503653,0.5961202018,0.3176772891,0,-1.220221636,4.400128632,-3.183593664
0.27,-64.99894209,0.05293519937,0.5961201598,0.3176773175,0,-1.220232421,4.400143698,-3.183582627
0.28,-64.99890545,0.05293536496,0.5961201163,0.317677347,0,-1.220243394,4.400158763,-3.183571636
0.29,-64.99886896,0.05293553313,0.5961200714,0.3176773774,0,-1.220254545,4.400173827,-3.183560689
0.3,-64.99883262,0.05293570375,0.596120025,0.3176774088,0,-1.220265864,4.40018889,-3.183549787
0.31,-64.99879643,0.05293587667,0.5961199772,0.3176774411,0,-1.22027734,4.400203953,-3.183538928
0.32,-64.99876038,0.05293605177,0.596119928,0.3176774744,0,-1.220288966,4.400219016,-3.183528113
0.33,-64.99872447,0.05293622892,0.5961198773,0.3176775087,0,-1.220300732,4.40023408,-3.18351734
0.34,-64.9986887,0.05293640798,0.5961198253,0.3176775439,0,-1.22031263,4.400249145,-3.183506609
0.35,-64.99865306,0.05293658886,0.5961197718,0.31767758,0,-1.220324651,4.400264211,-3.183495919
0.36,-64.99861757,0.05293677144,0.5961197169,0.3176776171,0,-1.220336789,4.400279279,-3.18348527
0.37,-64.99858221,0.05293695562,0.5961196607,0.317677655,0,-1.220349036,4.400294348,-3.183474662
0.38,-64.99854698,0.05293714128,0.5961196031,0.317677694,0,-1.220361385,4.400309419,-3.183464094
0.39,-64.99851189,0.05293732835,0.5961195441,0.3176777338,0,-1.220373829,4.400324493,-3.183453566
0.4,-64.99847692,0.05293751672,0.5961194837,0.3176777745,0,-1.220386362,4.400339569,-3.183443077
